time_sec,risk_score,risk_level,alert_triggered,explanation
1147,60.40919414628348,AMBER,0,Early signs of deterioration
1148,60.09289621054312,AMBER,0,Early signs of deterioration
1149,60.59039293241683,AMBER,0,Early signs of deterioration
1150,60.933728766237266,AMBER,0,Early signs of deterioration
1151,62.39838831856437,AMBER,0,Early signs of deterioration
1152,61.63019519165431,AMBER,0,Early signs of deterioration
1153,61.14165315449553,AMBER,0,Early signs of deterioration
1154,60.34618373567071,AMBER,0,Early signs of deterioration
1155,61.03699965949045,AMBER,0,Early signs of deterioration
1156,63.85456569670835,AMBER,0,Early signs of deterioration
1157,62.287949054985184,AMBER,0,Early signs of deterioration
1158,65.29516608331112,AMBER,0,Early signs of deterioration
1159,62.85692322958205,AMBER,0,Early signs of deterioration
1160,63.35905065580809,AMBER,0,Early signs of deterioration
1161,64.68291252144897,AMBER,0,Early signs of deterioration
1162,64.59303970381518,AMBER,0,Early signs of deterioration
1163,65.59819478917535,AMBER,0,Early signs of deterioration
1164,66.54501802130874,AMBER,0,Early signs of deterioration
1165,65.17361361388066,AMBER,0,Early signs of deterioration
1166,66.7357963771619,AMBER,0,Early signs of deterioration
1167,71.24141266553795,RED,1,Critical risk: elevated heart rate and low oxygen levels
1168,71.66514715485408,RED,1,Critical risk: elevated heart rate and low oxygen levels
1169,72.01943450219818,RED,1,Critical risk: elevated heart rate and low oxygen levels
1170,72.83876849309536,RED,1,Critical risk: elevated heart rate and low oxygen levels
1171,73.33330696894578,RED,1,Critical risk: elevated heart rate and low oxygen levels
1172,72.6552015144201,RED,1,Critical risk: elevated heart rate and low oxygen levels
1173,68.87257391424541,AMBER,0,Early signs of deterioration
1174,68.85083631082215,AMBER,0,Early signs of deterioration
1175,70.02189694301475,RED,1,Critical risk: elevated heart rate and low oxygen levels
1176,70.93748244522236,RED,1,Critical risk: elevated heart rate and low oxygen levels
1177,69.80640495872115,AMBER,0,Early signs of deterioration
1178,70.02738975138244,RED,1,Critical risk: elevated heart rate and low oxygen levels
1179,69.87368063459476,AMBER,0,Early signs of deterioration
1180,68.8825036278697,AMBER,0,Early signs of deterioration
1181,69.24769061264385,AMBER,0,Early signs of deterioration
1182,68.81502251207698,AMBER,0,Early signs of deterioration
1183,68.934581077259,AMBER,0,Early signs of deterioration
1184,68.73361887867864,AMBER,0,Early signs of deterioration
1185,70.45703142835339,RED,1,Critical risk: elevated heart rate and low oxygen levels
1186,71.56739977491127,RED,1,Critical risk: elevated heart rate and low oxygen levels
1187,70.00617341935668,RED,1,Critical risk: elevated heart rate and low oxygen levels
1188,70.10298675995618,RED,1,Critical risk: elevated heart rate and low oxygen levels
1189,67.45842622052723,AMBER,0,Early signs of deterioration
1190,68.9260664761715,AMBER,0,Early signs of deterioration
1191,69.05238407838169,AMBER,0,Early signs of deterioration
1192,66.80312211217219,AMBER,0,Early signs of deterioration
1193,65.71613506492504,AMBER,0,Early signs of deterioration
1194,65.48420563150822,AMBER,0,Early signs of deterioration
1195,67.82818215201831,AMBER,0,Early signs of deterioration
1196,68.65809486883283,AMBER,0,Early signs of deterioration
1197,65.35491263411812,AMBER,0,Early signs of deterioration
1198,65.42247173556134,AMBER,0,Early signs of deterioration
1199,66.06962176114568,AMBER,0,Early signs of deterioration
1200,70.41543329150338,RED,1,Critical risk: elevated heart rate and low oxygen levels
1201,72.11736302360548,RED,1,Critical risk: elevated heart rate and low oxygen levels
1202,73.69010323279387,RED,1,Critical risk: elevated heart rate and low oxygen levels
1203,77.09141886890312,RED,1,Critical risk: elevated heart rate and low oxygen levels
1204,78.67897783192183,RED,1,Critical risk: elevated heart rate and low oxygen levels
1205,81.29458734742651,RED,1,Critical risk: elevated heart rate and low oxygen levels
1206,82.34897278421634,RED,1,Critical risk: elevated heart rate and low oxygen levels
1207,84.50677561803236,RED,1,Critical risk: elevated heart rate and low oxygen levels
1208,85.66338020147501,RED,1,Critical risk: elevated heart rate and low oxygen levels
1209,85.75788035419153,RED,1,Critical risk: elevated heart rate and low oxygen levels
1210,87.98495244074645,RED,1,Critical risk: elevated heart rate and low oxygen levels
1211,86.57686435813456,RED,1,Critical risk: elevated heart rate and low oxygen levels
1212,88.1347831141634,RED,1,Critical risk: elevated heart rate and low oxygen levels
1213,88.53794662556771,RED,1,Critical risk: elevated heart rate and low oxygen levels
1214,89.46010301078873,RED,1,Critical risk: elevated heart rate and low oxygen levels
1215,87.39141622844765,RED,1,Critical risk: elevated heart rate and low oxygen levels
1216,85.53826732285597,RED,1,Critical risk: elevated heart rate and low oxygen levels
1217,85.74796168311066,RED,1,Critical risk: elevated heart rate and low oxygen levels
1218,84.37155586989746,RED,1,Critical risk: elevated heart rate and low oxygen levels
1219,85.66243403077183,RED,1,Critical risk: elevated heart rate and low oxygen levels
1220,83.09755113485728,RED,1,Critical risk: elevated heart rate and low oxygen levels
1221,81.52110202526488,RED,1,Critical risk: elevated heart rate and low oxygen levels
1222,80.40229932602665,RED,1,Critical risk: elevated heart rate and low oxygen levels
1223,79.16418686950774,RED,1,Critical risk: elevated heart rate and low oxygen levels
1224,77.09306577138719,RED,1,Critical risk: elevated heart rate and low oxygen levels
1225,75.60769157760524,RED,1,Critical risk: elevated heart rate and low oxygen levels
1226,72.48194887087183,RED,1,Critical risk: elevated heart rate and low oxygen levels
1227,69.75985280032722,AMBER,0,Early signs of deterioration
1228,65.25212574341872,AMBER,0,Early signs of deterioration
1229,60.83231053981981,AMBER,0,Early signs of deterioration
1230,60.489319511325874,AMBER,0,Early signs of deterioration
1231,58.841999222768635,AMBER,0,Early signs of deterioration
1232,58.05898587842033,AMBER,0,Early signs of deterioration
1233,57.37168394927658,AMBER,0,Early signs of deterioration
1234,54.64409972469594,AMBER,0,Early signs of deterioration
1235,57.06531836630076,AMBER,0,Early signs of deterioration
1236,56.76927169804289,AMBER,0,Early signs of deterioration
1237,57.00337912247999,AMBER,0,Early signs of deterioration
1238,56.64213469735597,AMBER,0,Early signs of deterioration
1239,56.74351483167348,AMBER,0,Early signs of deterioration
1240,57.62121928425428,AMBER,0,Early signs of deterioration
1241,57.77306450065203,AMBER,0,Early signs of deterioration
1242,58.51434511130746,AMBER,0,Early signs of deterioration
1243,56.758278338749534,AMBER,0,Early signs of deterioration
1244,58.42953170488444,AMBER,0,Early signs of deterioration
1245,56.82766012856701,AMBER,0,Early signs of deterioration
1246,56.58175146405638,AMBER,0,Early signs of deterioration
1247,56.26406433335556,AMBER,0,Early signs of deterioration
1248,57.691208267431094,AMBER,0,Early signs of deterioration
1249,58.644230768429736,AMBER,0,Early signs of deterioration
1250,57.59108951398075,AMBER,0,Early signs of deterioration
1251,57.065830676187545,AMBER,0,Early signs of deterioration
1252,58.566532643203814,AMBER,0,Early signs of deterioration
1253,57.25363603835045,AMBER,0,Early signs of deterioration
1254,56.28738012498607,AMBER,0,Early signs of deterioration
1255,55.681045046094695,AMBER,0,Early signs of deterioration
1256,54.8605431417424,AMBER,0,Early signs of deterioration
1257,56.52256655906038,AMBER,0,Early signs of deterioration
1258,55.54874066114374,AMBER,0,Early signs of deterioration
1259,53.7923767962081,AMBER,0,Early signs of deterioration
1260,53.99502006066507,AMBER,0,Early signs of deterioration
1261,53.28672679148113,AMBER,0,Early signs of deterioration
1262,52.98032355099697,AMBER,0,Early signs of deterioration
1263,54.76979908713026,AMBER,0,Early signs of deterioration
1264,56.30161420297492,AMBER,0,Early signs of deterioration
1265,55.13154885798815,AMBER,0,Early signs of deterioration
1266,55.67852895661717,AMBER,0,Early signs of deterioration
1267,55.467887389950754,AMBER,0,Early signs of deterioration
1268,55.59647773048385,AMBER,0,Early signs of deterioration
1269,55.27426137080124,AMBER,0,Early signs of deterioration
1270,57.43636083904176,AMBER,0,Early signs of deterioration
1271,58.481836565566006,AMBER,0,Early signs of deterioration
1272,60.78942333813125,AMBER,0,Early signs of deterioration
1273,58.271685269825,AMBER,0,Early signs of deterioration
1274,59.09431068227163,AMBER,0,Early signs of deterioration
1275,56.32953028995361,AMBER,0,Early signs of deterioration
1276,56.16602055503157,AMBER,0,Early signs of deterioration
1277,55.28524495950972,AMBER,0,Early signs of deterioration
1278,54.237960551440274,AMBER,0,Early signs of deterioration
1279,54.20058112054111,AMBER,0,Early signs of deterioration
1280,53.99734679396711,AMBER,0,Early signs of deterioration
1281,52.22902362726384,AMBER,0,Early signs of deterioration
1282,51.467513268325,AMBER,0,Early signs of deterioration
1283,50.53766877133961,AMBER,0,Early signs of deterioration
1284,49.12304381608534,AMBER,0,Early signs of deterioration
1285,49.525970491330426,AMBER,0,Early signs of deterioration
1286,49.888248115832056,AMBER,0,Early signs of deterioration
1287,49.85180942211696,AMBER,0,Early signs of deterioration
1288,49.26531278347393,AMBER,0,Early signs of deterioration
1289,49.701666144997866,AMBER,0,Early signs of deterioration
1290,49.3565437091406,AMBER,0,Early signs of deterioration
1291,49.836769749397206,AMBER,0,Early signs of deterioration
1292,51.49270564154459,AMBER,0,Early signs of deterioration
1293,50.005466212793834,AMBER,0,Early signs of deterioration
1294,48.14497945739138,AMBER,0,Early signs of deterioration
1295,48.50895720964773,AMBER,0,Early signs of deterioration
1296,48.179208471536064,AMBER,0,Early signs of deterioration
1297,48.82239548412831,AMBER,0,Early signs of deterioration
1298,46.836236105413185,AMBER,0,Early signs of deterioration
1299,46.7575250099672,AMBER,0,Early signs of deterioration
1300,46.1235388998619,AMBER,0,Early signs of deterioration
1301,45.68067349218413,AMBER,0,Early signs of deterioration
1302,47.63573115881575,AMBER,0,Early signs of deterioration
1303,48.05242350192555,AMBER,0,Early signs of deterioration
1304,47.39655362212558,AMBER,0,Early signs of deterioration
1305,46.50021710885289,AMBER,0,Early signs of deterioration
1306,46.394982722681185,AMBER,0,Early signs of deterioration
1307,47.39459127552959,AMBER,0,Early signs of deterioration
1308,47.48801511294831,AMBER,0,Early signs of deterioration
1309,48.881640136146245,AMBER,0,Early signs of deterioration
1310,48.85640971369233,AMBER,0,Early signs of deterioration
1311,47.40351378634691,AMBER,0,Early signs of deterioration
1312,46.302999155592985,AMBER,0,Early signs of deterioration
1313,46.499845573145834,AMBER,0,Early signs of deterioration
1314,46.55674089477095,AMBER,0,Early signs of deterioration
1315,45.80032352412452,AMBER,0,Early signs of deterioration
1316,46.52330094240247,AMBER,0,Early signs of deterioration
1317,46.67612579052414,AMBER,0,Early signs of deterioration
1318,46.280775003080755,AMBER,0,Early signs of deterioration
1319,46.09390246511343,AMBER,0,Early signs of deterioration
1320,46.20849117002309,AMBER,0,Early signs of deterioration
1321,48.1067413302359,AMBER,0,Early signs of deterioration
1322,48.596003596508325,AMBER,0,Early signs of deterioration
1323,47.91560554902095,AMBER,0,Early signs of deterioration
1324,48.10582603590085,AMBER,0,Early signs of deterioration
1325,45.96825126866852,AMBER,0,Early signs of deterioration
1326,46.03198330073453,AMBER,0,Early signs of deterioration
1327,46.28536551826936,AMBER,0,Early signs of deterioration
1328,49.34739952711352,AMBER,0,Early signs of deterioration
1329,49.89604233828436,AMBER,0,Early signs of deterioration
1330,49.84868221908102,AMBER,0,Early signs of deterioration
1331,48.58394466959586,AMBER,0,Early signs of deterioration
1332,49.94575554832303,AMBER,0,Early signs of deterioration
1333,50.129319275584464,AMBER,0,Early signs of deterioration
1334,49.875235145002016,AMBER,0,Early signs of deterioration
1335,49.989836479212194,AMBER,0,Early signs of deterioration
1336,49.82290072774586,AMBER,0,Early signs of deterioration
1337,51.92131202906676,AMBER,0,Early signs of deterioration
1338,51.738363103426465,AMBER,0,Early signs of deterioration
1339,53.88961159153412,AMBER,0,Early signs of deterioration
1340,52.39665276562337,AMBER,0,Early signs of deterioration
1341,51.623316978419936,AMBER,0,Early signs of deterioration
1342,51.670712187317065,AMBER,0,Early signs of deterioration
1343,52.17486970214669,AMBER,0,Early signs of deterioration
1344,53.34590984303403,AMBER,0,Early signs of deterioration
1345,52.71695960444282,AMBER,0,Early signs of deterioration
1346,51.517550655926,AMBER,0,Early signs of deterioration
1347,50.84678572639005,AMBER,0,Early signs of deterioration
1348,50.4665816157173,AMBER,0,Early signs of deterioration
1349,49.90976409096869,AMBER,0,Early signs of deterioration
1350,50.34163959865806,AMBER,0,Early signs of deterioration
1351,50.03758837469969,AMBER,0,Early signs of deterioration
1352,49.17513464328613,AMBER,0,Early signs of deterioration
1353,48.991187463418626,AMBER,0,Early signs of deterioration
1354,49.37773782413694,AMBER,0,Early signs of deterioration
1355,51.75495557174793,AMBER,0,Early signs of deterioration
1356,50.76613886235549,AMBER,0,Early signs of deterioration
1357,50.822799836278534,AMBER,0,Early signs of deterioration
1358,50.81426333858984,AMBER,0,Early signs of deterioration
1359,49.58110176643255,AMBER,0,Early signs of deterioration
1360,49.65456236513136,AMBER,0,Early signs of deterioration
1361,49.67493940116315,AMBER,0,Early signs of deterioration
1362,48.27777294535049,AMBER,0,Early signs of deterioration
1363,48.475478204484766,AMBER,0,Early signs of deterioration
1364,48.07297020671395,AMBER,0,Early signs of deterioration
1365,45.66835412710486,AMBER,0,Early signs of deterioration
1366,45.803595666378534,AMBER,0,Early signs of deterioration
1367,46.85560621470154,AMBER,0,Early signs of deterioration
1368,46.38774192424058,AMBER,0,Early signs of deterioration
1369,46.17028293940799,AMBER,0,Early signs of deterioration
1370,44.482355250338266,AMBER,0,Early signs of deterioration
1371,44.12803182503882,AMBER,0,Early signs of deterioration
1372,44.90412169456442,AMBER,0,Early signs of deterioration
1373,46.37722314693538,AMBER,0,Early signs of deterioration
1374,46.23120824876629,AMBER,0,Early signs of deterioration
1375,44.40642894038478,AMBER,0,Early signs of deterioration
1376,46.11192741214151,AMBER,0,Early signs of deterioration
1377,46.11475801530128,AMBER,0,Early signs of deterioration
1378,46.25563822234701,AMBER,0,Early signs of deterioration
1379,44.85505306307163,AMBER,0,Early signs of deterioration
1380,45.164307751670655,AMBER,0,Early signs of deterioration
1381,47.234654948163424,AMBER,0,Early signs of deterioration
1382,50.29240516196471,AMBER,0,Early signs of deterioration
1383,51.564222391719184,AMBER,0,Early signs of deterioration
1384,55.13192938002205,AMBER,0,Early signs of deterioration
1385,52.37235599998082,AMBER,0,Early signs of deterioration
1386,53.33019067030784,AMBER,0,Early signs of deterioration
1387,54.45312248414311,AMBER,0,Early signs of deterioration
1388,55.99300385203338,AMBER,0,Early signs of deterioration
1389,54.3122830633778,AMBER,0,Early signs of deterioration
1390,52.65202912947749,AMBER,0,Early signs of deterioration
1391,50.32120327172486,AMBER,0,Early signs of deterioration
1392,49.64445898230215,AMBER,0,Early signs of deterioration
1393,48.73857604118913,AMBER,0,Early signs of deterioration
1394,46.70319575550734,AMBER,0,Early signs of deterioration
1395,44.69866509656975,AMBER,0,Early signs of deterioration
1396,45.24470752935441,AMBER,0,Early signs of deterioration
1397,45.74212041968438,AMBER,0,Early signs of deterioration
1398,45.926768557863234,AMBER,0,Early signs of deterioration
1399,48.45900685963524,AMBER,0,Early signs of deterioration
1400,47.92577541762974,AMBER,0,Early signs of deterioration
1401,47.48513115190912,AMBER,0,Early signs of deterioration
1402,48.31775071102235,AMBER,0,Early signs of deterioration
1403,49.63334030241547,AMBER,0,Early signs of deterioration
1404,49.8089416087793,AMBER,0,Early signs of deterioration
1405,52.546731849823175,AMBER,0,Early signs of deterioration
1406,51.84779887998891,AMBER,0,Early signs of deterioration
1407,51.22324949866465,AMBER,0,Early signs of deterioration
1408,53.23522092345401,AMBER,0,Early signs of deterioration
1409,52.309623138566835,AMBER,0,Early signs of deterioration
1410,51.199255071578975,AMBER,0,Early signs of deterioration
1411,48.8376439306775,AMBER,0,Early signs of deterioration
1412,46.60971985611212,AMBER,0,Early signs of deterioration
1413,45.54524941095554,AMBER,0,Early signs of deterioration
1414,44.52454678089646,AMBER,0,Early signs of deterioration
1415,44.78847511947566,AMBER,0,Early signs of deterioration
1416,45.28997154462546,AMBER,0,Early signs of deterioration
1417,47.73791844075029,AMBER,0,Early signs of deterioration
1418,49.42002368319981,AMBER,0,Early signs of deterioration
1419,47.4734070761422,AMBER,0,Early signs of deterioration
1420,46.872750829944806,AMBER,0,Early signs of deterioration
1421,47.26833911332258,AMBER,0,Early signs of deterioration
1422,47.29354844255075,AMBER,0,Early signs of deterioration
1423,45.97834533093632,AMBER,0,Early signs of deterioration
1424,47.79283561606832,AMBER,0,Early signs of deterioration
1425,47.89252959334504,AMBER,0,Early signs of deterioration
1426,48.35074937103491,AMBER,0,Early signs of deterioration
1427,47.46722243103984,AMBER,0,Early signs of deterioration
1428,47.63150302917057,AMBER,0,Early signs of deterioration
1429,49.47772335249535,AMBER,0,Early signs of deterioration
1430,49.2849166183782,AMBER,0,Early signs of deterioration
1431,47.81217191797107,AMBER,0,Early signs of deterioration
1432,46.79538369775788,AMBER,0,Early signs of deterioration
1433,46.35338445452397,AMBER,0,Early signs of deterioration
1434,46.753975200672045,AMBER,0,Early signs of deterioration
1435,47.998770531203114,AMBER,0,Early signs of deterioration
1436,47.678655371913635,AMBER,0,Early signs of deterioration
1437,46.12946091332361,AMBER,0,Early signs of deterioration
1438,46.35557476979036,AMBER,0,Early signs of deterioration
1439,46.74848772517561,AMBER,0,Early signs of deterioration
1440,45.89613747429229,AMBER,0,Early signs of deterioration
1441,45.754105718348704,AMBER,0,Early signs of deterioration
1442,47.11223281962415,AMBER,0,Early signs of deterioration
1443,47.543207273169536,AMBER,0,Early signs of deterioration
1444,46.83168788214544,AMBER,0,Early signs of deterioration
1445,45.033064565305246,AMBER,0,Early signs of deterioration
1446,44.30863086159744,AMBER,0,Early signs of deterioration
1447,43.59099756655148,AMBER,0,Early signs of deterioration
1448,43.59128924499978,AMBER,0,Early signs of deterioration
1449,43.02293328431368,AMBER,0,Early signs of deterioration
1450,42.45578312885027,AMBER,0,Early signs of deterioration
1451,42.02672263639043,AMBER,0,Early signs of deterioration
1452,42.10268829881327,AMBER,0,Early signs of deterioration
1453,45.1735446270893,AMBER,0,Early signs of deterioration
1454,44.77578582562709,AMBER,0,Early signs of deterioration
1455,45.03222374239011,AMBER,0,Early signs of deterioration
1456,42.8916045263254,AMBER,0,Early signs of deterioration
1457,43.12896115882438,AMBER,0,Early signs of deterioration
1458,43.01671871239862,AMBER,0,Early signs of deterioration
1459,43.307542186706954,AMBER,0,Early signs of deterioration
1460,41.905306844925576,AMBER,0,Early signs of deterioration
1461,41.92109591503331,AMBER,0,Early signs of deterioration
1462,41.38942658543704,AMBER,0,Early signs of deterioration
1463,39.86811937186527,GREEN,0,Vitals stable
1464,40.62101024886688,AMBER,0,Early signs of deterioration
1465,40.230502129374045,AMBER,0,Early signs of deterioration
1466,39.80408150123513,GREEN,0,Vitals stable
1467,39.27630789608905,GREEN,0,Vitals stable
1468,38.85336135748451,GREEN,0,Vitals stable
1469,38.67016912582935,GREEN,0,Vitals stable
1470,38.80100787876883,GREEN,0,Vitals stable
1471,38.81167245410552,GREEN,0,Vitals stable
1472,38.97809179609611,GREEN,0,Vitals stable
1473,40.95929272334946,AMBER,0,Early signs of deterioration
1474,39.83322759790966,GREEN,0,Vitals stable
1475,38.751072633448935,GREEN,0,Vitals stable
1476,38.225166194997776,GREEN,0,Vitals stable
1477,38.96398951319015,GREEN,0,Vitals stable
1478,38.77368445211984,GREEN,0,Vitals stable
1479,39.467474407517706,GREEN,0,Vitals stable
1480,38.535345793834,GREEN,0,Vitals stable
1481,38.521725404370684,GREEN,0,Vitals stable
1482,39.26440068775936,GREEN,0,Vitals stable
1483,39.61728315433659,GREEN,0,Vitals stable
1484,39.93471240504299,GREEN,0,Vitals stable
1485,42.153982005853955,AMBER,0,Early signs of deterioration
1486,41.02307371109609,AMBER,0,Early signs of deterioration
1487,40.51575559647496,AMBER,0,Early signs of deterioration
1488,42.41230892434635,AMBER,0,Early signs of deterioration
1489,40.215964959702504,AMBER,0,Early signs of deterioration
1490,40.181169893791534,AMBER,0,Early signs of deterioration
1491,40.07484980164641,AMBER,0,Early signs of deterioration
1492,39.90779277838536,GREEN,0,Vitals stable
1493,41.62186004383719,AMBER,0,Early signs of deterioration
1494,41.50153115795054,AMBER,0,Early signs of deterioration
1495,39.44951687805124,GREEN,0,Vitals stable
1496,39.13439830267382,GREEN,0,Vitals stable
1497,39.2452370327382,GREEN,0,Vitals stable
1498,38.9177120452072,GREEN,0,Vitals stable
1499,38.38278756521858,GREEN,0,Vitals stable
1500,39.467175501356536,GREEN,0,Vitals stable
1501,39.301909013696694,GREEN,0,Vitals stable
1502,39.96506573833635,GREEN,0,Vitals stable
1503,38.69765962907909,GREEN,0,Vitals stable
1504,38.305805779500616,GREEN,0,Vitals stable
1505,38.3122851577316,GREEN,0,Vitals stable
1506,39.70063349288351,GREEN,0,Vitals stable
1507,39.64300886981908,GREEN,0,Vitals stable
1508,39.52243702741482,GREEN,0,Vitals stable
1509,38.82038194463029,GREEN,0,Vitals stable
1510,39.5200365543224,GREEN,0,Vitals stable
1511,37.787653683154424,GREEN,0,Vitals stable
1512,38.10983805535413,GREEN,0,Vitals stable
1513,39.346212947153774,GREEN,0,Vitals stable
1514,38.97420576262722,GREEN,0,Vitals stable
1515,39.82622012795976,GREEN,0,Vitals stable
1516,41.62424971219816,AMBER,0,Early signs of deterioration
1517,40.9358446019884,AMBER,0,Early signs of deterioration
1518,41.98632892137642,AMBER,0,Early signs of deterioration
1519,40.37348609221248,AMBER,0,Early signs of deterioration
1520,39.60776405474647,GREEN,0,Vitals stable
1521,39.02604975819647,GREEN,0,Vitals stable
1522,38.45718775459479,GREEN,0,Vitals stable
1523,42.1746001174239,AMBER,0,Early signs of deterioration
1524,42.65041811146574,AMBER,0,Early signs of deterioration
1525,40.70966814335937,AMBER,0,Early signs of deterioration
1526,41.41189634032598,AMBER,0,Early signs of deterioration
1527,42.41187723185898,AMBER,0,Early signs of deterioration
1528,41.75199875096149,AMBER,0,Early signs of deterioration
1529,41.25999466552666,AMBER,0,Early signs of deterioration
1530,43.198139659546,AMBER,0,Early signs of deterioration
1531,42.36006762645974,AMBER,0,Early signs of deterioration
1532,43.38656294595242,AMBER,0,Early signs of deterioration
1533,44.07262825495142,AMBER,0,Early signs of deterioration
1534,42.387026587836985,AMBER,0,Early signs of deterioration
1535,41.91531333309362,AMBER,0,Early signs of deterioration
1536,43.792365429082544,AMBER,0,Early signs of deterioration
1537,43.12034351831326,AMBER,0,Early signs of deterioration
1538,41.76842515320964,AMBER,0,Early signs of deterioration
1539,41.010145630501306,AMBER,0,Early signs of deterioration
1540,41.426614867760854,AMBER,0,Early signs of deterioration
1541,42.0398811514074,AMBER,0,Early signs of deterioration
1542,42.33268219834388,AMBER,0,Early signs of deterioration
1543,41.05799860959618,AMBER,0,Early signs of deterioration
1544,40.677979107871,AMBER,0,Early signs of deterioration
1545,40.41720842066567,AMBER,0,Early signs of deterioration
1546,41.577906538271954,AMBER,0,Early signs of deterioration
1547,40.79823996287885,AMBER,0,Early signs of deterioration
1548,40.67583584331202,AMBER,0,Early signs of deterioration
1549,39.815093528033294,GREEN,0,Vitals stable
1550,39.744714240840715,GREEN,0,Vitals stable
1551,39.873887601226386,GREEN,0,Vitals stable
1552,40.95439301146667,AMBER,0,Early signs of deterioration
1553,41.23340318608758,AMBER,0,Early signs of deterioration
1554,40.053635693937856,AMBER,0,Early signs of deterioration
1555,40.670425905696305,AMBER,0,Early signs of deterioration
1556,40.43998940940357,AMBER,0,Early signs of deterioration
1557,38.78886407657341,GREEN,0,Vitals stable
1558,36.94785350052334,GREEN,0,Vitals stable
1559,37.75610316986282,GREEN,0,Vitals stable
1560,39.24919638790185,GREEN,0,Vitals stable
1561,38.94221421795105,GREEN,0,Vitals stable
1562,39.446947841269775,GREEN,0,Vitals stable
1563,42.03185842774422,AMBER,0,Early signs of deterioration
1564,45.47171025520429,AMBER,0,Early signs of deterioration
1565,46.10364238631168,AMBER,0,Early signs of deterioration
1566,44.676855096836896,AMBER,0,Early signs of deterioration
1567,43.20219545971665,AMBER,0,Early signs of deterioration
1568,43.06681207236206,AMBER,0,Early signs of deterioration
1569,40.41708851905129,AMBER,0,Early signs of deterioration
1570,39.8477313008614,GREEN,0,Vitals stable
1571,39.05529708539611,GREEN,0,Vitals stable
1572,39.484323901816154,GREEN,0,Vitals stable
1573,39.62993863531658,GREEN,0,Vitals stable
1574,40.59690935813569,AMBER,0,Early signs of deterioration
1575,41.235601112186416,AMBER,0,Early signs of deterioration
1576,41.08447890041381,AMBER,0,Early signs of deterioration
1577,41.187901765169855,AMBER,0,Early signs of deterioration
1578,39.91842818559044,GREEN,0,Vitals stable
1579,40.28198474484062,AMBER,0,Early signs of deterioration
1580,41.021721669362854,AMBER,0,Early signs of deterioration
1581,42.35343400361108,AMBER,0,Early signs of deterioration
1582,42.29061767104482,AMBER,0,Early signs of deterioration
1583,42.77941908801951,AMBER,0,Early signs of deterioration
1584,43.806561751290744,AMBER,0,Early signs of deterioration
1585,44.60608579087769,AMBER,0,Early signs of deterioration
1586,45.717015038194496,AMBER,0,Early signs of deterioration
1587,44.326095975442605,AMBER,0,Early signs of deterioration
1588,45.892911826829874,AMBER,0,Early signs of deterioration
1589,47.429923801949,AMBER,0,Early signs of deterioration
1590,46.896249976148255,AMBER,0,Early signs of deterioration
1591,45.870418579446486,AMBER,0,Early signs of deterioration
1592,43.49209106784914,AMBER,0,Early signs of deterioration
1593,39.92208393392917,GREEN,0,Vitals stable
1594,39.06469168336172,GREEN,0,Vitals stable
1595,38.70445514852448,GREEN,0,Vitals stable
1596,38.530998422894136,GREEN,0,Vitals stable
1597,38.74948825181749,GREEN,0,Vitals stable
1598,38.66190856888033,GREEN,0,Vitals stable
1599,38.922381345584576,GREEN,0,Vitals stable
1600,38.5237437895253,GREEN,0,Vitals stable
1601,38.02729961712294,GREEN,0,Vitals stable
1602,38.49702094609203,GREEN,0,Vitals stable
1603,37.11099266757796,GREEN,0,Vitals stable
1604,35.9159735912693,GREEN,0,Vitals stable
1605,38.16218683015785,GREEN,0,Vitals stable
1606,39.26429920929557,GREEN,0,Vitals stable
1607,39.027341637409585,GREEN,0,Vitals stable
1608,37.77957126265269,GREEN,0,Vitals stable
1609,38.16062642461419,GREEN,0,Vitals stable
1610,38.125614497123735,GREEN,0,Vitals stable
1611,38.62769962297341,GREEN,0,Vitals stable
1612,39.09791277459003,GREEN,0,Vitals stable
1613,40.71875413756995,AMBER,0,Early signs of deterioration
1614,39.75240213562198,GREEN,0,Vitals stable
1615,38.47836554279438,GREEN,0,Vitals stable
1616,39.15500600651319,GREEN,0,Vitals stable
1617,39.29137148033654,GREEN,0,Vitals stable
1618,38.77315398134855,GREEN,0,Vitals stable
1619,39.1176703805627,GREEN,0,Vitals stable
1620,38.875378469071855,GREEN,0,Vitals stable
1621,40.10060020066173,AMBER,0,Early signs of deterioration
1622,38.01799139165924,GREEN,0,Vitals stable
1623,36.853543457789975,GREEN,0,Vitals stable
1624,36.987935316046766,GREEN,0,Vitals stable
1625,36.67883310194243,GREEN,0,Vitals stable
1626,35.4340269931905,GREEN,0,Vitals stable
1627,36.69798871710218,GREEN,0,Vitals stable
1628,36.590137817741905,GREEN,0,Vitals stable
1629,35.791073170104475,GREEN,0,Vitals stable
1630,35.04215321837469,GREEN,0,Vitals stable
1631,34.45769308985014,GREEN,0,Vitals stable
1632,34.82862789447573,GREEN,0,Vitals stable
1633,35.02108506555824,GREEN,0,Vitals stable
1634,35.87802510896692,GREEN,0,Vitals stable
1635,34.99741956473834,GREEN,0,Vitals stable
1636,34.147296982666745,GREEN,0,Vitals stable
1637,34.73067673467269,GREEN,0,Vitals stable
1638,33.61592086026056,GREEN,0,Vitals stable
1639,35.1557536949051,GREEN,0,Vitals stable
1640,35.3237460952409,GREEN,0,Vitals stable
1641,34.72899621582869,GREEN,0,Vitals stable
1642,33.83193716511797,GREEN,0,Vitals stable
